tableName,variableName,variableLabel_en,variableLabel_fr,key,foreignKeyTable,foreignKeyVariable,variableType,variableDesc_en,variableDesc_fr
Polygon,polygonID,Polygon id,Identifiant du polygone,Primary Key,,,string,Unique identifier for the polygon.,Identifiant unique du polygone.
Polygon,name,Name,Nom,,,,string,Descriptive name of the polygon.,Nom du polygon (devrait �tre descriptif)
Polygon,pop,Pop,Population,,,,integer,Approximate population size of people living inside the polygon.,Population approximative vivant dans la r�gion repr�sent�e par le polygone.
Polygon,type,Type,Type,,,,category,Type of polygon.,Type de polygone.
Polygon,wkt,Wkt,Wkt,,,,string,well known text of the polygon,Description formelle du polygone (format Well-Known-Text (wkt))
Polygon,file,File,Fichier,,,,blob,"File containing the geometry of the polygon, blob format.",Fichier repr�sentant la g�om�trie du polygone (blob).
Polygon,link,Link,Lien,,,,string,Link to an external reference that describes the geometry of the polygon.,Lien vers une r�f�rence externe d�crivant la g�om�trie du polygone.
CovidPublicHealthData,cphdID,Cphd id,Identifiant de CPHD,Primary Key,,,string,Unique identifier for the table.,Identifiant unique pour l'information de sant� publique report�e.
CovidPublicHealthData,reporterID,Reporter id,Identifiant du reporteur,Foreign key,Reporter,reporterID,string,ID of the reporter who gave this data.,Identifiant unique pour la personne ou l'organisation responsable des donn�es rapport�es.
CovidPublicHealthData,polygonID,Polygon id,Identifiant du polygone,Foreign key,Polygon,polygonID,string,Links with the Polygon table.,"Cr�e un lien vers la table ""Polygon"". Le polygon li� devrait englober la r�gion repr�sent�e par les donn�es consign�es ici."
CovidPublicHealthData,date,Date,Date,,,,string,date of reporting for covid-19 measure.,Date de reportage des donn�es de mesure de la COVID-19.
CovidPublicHealthData,type,Type,Type,,,,category,Type of covid-19 patient data.,Type de donn�e de mesure de la COVID-19.
CovidPublicHealthData,dateType,Date type,Type de date,,,,category,Type of date used for conf cases. Typically report or episode are reported. onset and test date is not usually reported within aggregate data.,Type de date utiis�e pour reporter les donn�es.
CovidPublicHealthData,value,Value,Valeur,,,,float,"The actual value that is being reported for this measurement. Use ""NA"" for missing values and make sure to leave a note.","La valeur num�rique de la mesure effectu�e. Utilise ""NA"" pour les valeurs manquantes et laisser une note."
CovidPublicHealthData,notes,Notes,Notes,,,,string,Any additional notes.,Ajouter toutes notes additionnelles.
Lookup,tableName,Table name,Nom de la table,,,,string,Name of the Table,Nom de la table.
Lookup,columnName,Column name,Nom de la colonne,,,,string,Name for the column,Nom de la colonne.
Lookup,value,Value,Valeur,,,,string,Name of the value,Nom de la valeur.
Lookup,description,Description,Description,,,,string,Name of the description,Nom de la description.
