setID,setType,partID,label,enumeration,status,firstReleased,lastUpdated,changes,notes
pcrSet,mmaSets,fluiDpcr,Fluidigm digital PCR,2,active,2.0.0,2.0.0,,
pcrSet,mmaSets,ltDpcr,Life technologies digital PCR,3,active,2.0.0,2.0.0,,
pcrSet,mmaSets,qgDpcr,qiagen digital PCR,4,active,2.0.0,2.0.0,,
pcrSet,mmaSets,qpcr,Quantitative PCR,5,active,2.0.0,2.0.0,,
pcrSet,mmaSets,rainDpcr,Raindance digital PCR,6,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,acti,Number of active cases,1,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,conCase,#N/A,2,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,conf,Number of confirmed cases,3,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,confEp,Number of confirmed cases by episode date,4,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,confOn,Number of confirmed Cases Onset date,5,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,conTest,#N/A,6,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,hosa,General Hospital Admissions,7,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,hosc,Hospital Census,8,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,icu,Intensive care unit patients,9,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,newVax,Population of newly vaccinated persons,10,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,pprt,Percent positivity rate,11,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,ptot,Number of positive tests,12,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,test,Number of tests performed,13,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,vax1,Population with 1 dose of vaccine,14,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,vax2,Population with 2 or more doses of vaccine,15,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,rP100,"Rate per 100,000",16,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,recov,Recovered patients,17,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,daiCo,Daily count,18,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,death,Deaths,19,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,cuCo,Cumulative count,20,active,2.0.0,2.0.0,,
populationUnitSet,unitSets,vax3,Population with 3 or more doses of vaccine,21,active,2.0.0,2.0.0,,
poSaSpecimenSet,specimenSets,po,Population,1,active,2.0.0,2.0.0,,
poSaSpecimenSet,specimenSets,sa,Sample,2,active,2.0.0,2.0.0,,
poSiSpecimenSet,specimenSets,po,Population,1,active,2.0.0,2.0.0,,
poSiSpecimenSet,specimenSets,si,Site,2,active,2.0.0,2.0.0,,
poSpecimenSet,specimenSets,po,Population,1,active,2.0.0,2.0.0,,
precipitationUnitSet,unitSets,cm,Centimetres,1,active,2.0.0,2.0.0,,
precipitationUnitSet,unitSets,mm,Millimetres,2,active,2.0.0,2.0.0,,
primerSet,mmaSets,articV3,Use of the articV3 primer,1,active,2.0.0,2.0.0,,
primerSet,mmaSets,articV4,Use of the articV4 primer,2,active,2.0.0,2.0.0,,
protocolRelSet,mmaSets,before,Is Before ,1,active,2.0.0,2.0.0,,
protocolRelSet,mmaSets,specifies,Specifies,2,active,2.0.0,2.0.0,,
protocolRelSet,mmaSets,concurrent,Is concurrent to,3,active,2.0.0,2.0.0,,
protocolTableSet,dictSets,protocols,Protocols table,1,active,2.0.0,2.0.0,,
protocolTableSet,dictSets,protocolRelationships,Protocol relationships table,2,active,2.0.0,2.0.0,,
protocolTableSet,dictSets,protocolSteps,Protocol steps table,3,active,2.0.0,2.0.0,,
protocolTableSet,dictSets,instruments,Instrument table,4,active,2.0.0,2.0.0,,
purposeSet,mmaSets,education,Education,1,active,2.0.0,2.0.0,,
purposeSet,mmaSets,multiple,Multiple Purpose,2,active,2.0.0,2.0.0,,
purposeSet,mmaSets,provisional,Provisional report,3,active,2.0.0,2.0.0,,
purposeSet,mmaSets,qualityControl,Quality control,4,active,2.0.0,2.0.0,,
purposeSet,mmaSets,regular,Regular,5,active,2.0.0,2.0.0,,
purposeSet,mmaSets,testing,Testing,6,active,2.0.0,2.0.0,,
purposeSet,mmaSets,validationStudy,Validation study,7,active,2.0.0,2.0.0,,
regularReportTableSet,dictSets,measures,Measure report table,1,active,2.0.0,2.0.0,,
regularReportTableSet,dictSets,samples,Sample report table,2,active,2.0.0,2.0.0,,
relHumidUnitSet,unitSets,perc,Percent,1,active,2.0.0,2.0.0,,
replicateSet,mmaSets,colocated,Co-located sample,1,active,2.0.0,2.0.0,,
replicateSet,mmaSets,fieldReplicate,Field sample replicate,2,active,2.0.0,2.0.0,,
replicateSet,mmaSets,labDuplicate,Laboratory duplicate ,3,active,2.0.0,2.0.0,,
replicateSet,mmaSets,lcsd,Laboratory control sample duplicate,4,active,2.0.0,2.0.0,,
replicateSet,mmaSets,msd,Matrix spike duplicate,5,active,2.0.0,2.0.0,,
replicateSet,mmaSets,unique,Unique sample,6,active,2.0.0,2.0.0,,
sampleMatSet,mmaSets,afu,Air filter,1,active,2.0.0,2.0.0,,
sampleMatSet,mmaSets,desk,Desk or counter,2,active,2.0.0,2.0.0,,
sampleMatSet,mmaSets,faeces,Fecal matter,3,active,1.0.0,2.0.0,,
sampleMatSet,mmaSets,floor,Floor,4,active,2.0.0,2.0.0,,
sampleMatSet,mmaSets,htSam,Holding tank wastewater,5,active,2.0.0,2.0.0,,
sampleMatSet,mmaSets,nww,Water,6,active,1.0.0,2.0.0,,
sampleMatSet,mmaSets,pEfflu,Primary clarifier effluent,7,active,1.0.0,2.0.0,,
sampleMatSet,mmaSets,pSludge,Primary clarifier sludge,8,active,1.0.0,2.0.0,,
sampleMatSet,mmaSets,pstGrit,Post-grit,9,active,1.0.0,2.0.0,,
sampleMatSet,mmaSets,rawWW,Raw sewage at site,10,active,1.0.0,2.0.0,,
sampleMatSet,mmaSets,rawWWdown,Raw sewage downstream from a site,11,active,2.0.0,2.0.0,,
sampleMatSet,mmaSets,rawWWup,Raw sewage upstream from a site,12,active,2.0.0,2.0.0,,
sampleMatSet,mmaSets,sEfflu,Secondary clarifier effluent,13,active,1.0.0,2.0.0,,
sampleMatSet,mmaSets,septage,Septic tank wastewater,14,active,1.0.0,2.0.0,,
sampleMatSet,mmaSets,sSludge,Secondary clarifier sludge,15,active,1.0.0,2.0.0,,
sampleMatSet,mmaSets,surface,Other surface,16,active,2.0.0,2.0.0,,
sampleMatSet,mmaSets,swrSed,Sewer sediment,17,active,1.0.0,2.0.0,,
sampleQualitySet,qualityIndSets,frozen,Sample frozen,1,active,2.0.0,2.0.0,,
sampleQualitySet,qualityIndSets,leaked,Leaked sample,2,active,2.0.0,2.0.0,,
sampleQualitySet,qualityIndSets,lowVol,Low-volume sample,3,active,2.0.0,2.0.0,,
sampleQualitySet,qualityIndSets,noLabel,Sample not labelled,4,active,2.0.0,2.0.0,,
sampleQualitySet,qualityIndSets,noTime,Sample missing time stamp,5,active,2.0.0,2.0.0,,
sampleQualitySet,qualityIndSets,spill,Sample spilled,6,active,2.0.0,2.0.0,,
sampleQualitySet,qualityIndSets,wrongStorage,Sample stored incorrectly,7,active,2.0.0,2.0.0,,
sampleQualitySet,qualityIndSets,noConcern,No quality concerns,8,active,2.0.0,2.0.0,,
sampleQualitySet,qualityIndSets,wrongTemp,Sample stored at wrong temperature,9,active,2.0.0,2.0.0,,
sampleRelSet,mmaSets,child,Child relationship,1,active,1.0.0,2.0.0,,
sampleRelSet,mmaSets,colocated,Co-located sample,2,active,2.0.0,2.0.0,,
sampleRelSet,mmaSets,fieldReplicate,Field sample replicate,3,active,2.0.0,2.0.0,,
sampleRelSet,mmaSets,msd,Matrix spike duplicate,4,active,2.0.0,2.0.0,,
sampleRelSet,mmaSets,labDuplicate,Laboratory duplicate ,5,active,2.0.0,2.0.0,,
sampleRelSet,mmaSets,lcsd,Laboratory control sample duplicate,6,active,2.0.0,2.0.0,,
saSpecimenSet,specimenSets,sa,Sample,1,active,2.0.0,2.0.0,,
scriptSet,mmaSets,gromstole,Gromstole 1.0 Script,1,active,2.0.0,2.0.0,,
scriptSet,mmaSets,freyja,Freyja Script,2,active,2.0.0,2.0.0,,
seqLaySet,mmaSets,sinLay,Single Layout,1,active,2.0.0,2.0.0,,
seqLaySet,mmaSets,pairLay,Paired Layout,2,active,2.0.0,2.0.0,,
seqLaySet,mmaSets,mateLay,Mate pair layout,3,active,2.0.0,2.0.0,,
seqQualitySet,qualityIndSets,expFail,Experiment Failed,1,active,2.0.0,2.0.0,,
seqQualitySet,qualityIndSets,lBC,Low breadth of coverage,2,active,2.0.0,2.0.0,,
seqQualitySet,qualityIndSets,lDC,Low depth of coverage,3,active,2.0.0,2.0.0,,
seqQualitySet,qualityIndSets,noTime,Sample missing time stamp,4,active,2.0.0,2.0.0,,
seqQualitySet,qualityIndSets,sC,Sparse coverage,5,active,2.0.0,2.0.0,,
seqQualitySet,qualityIndSets,noConcern,No quality concerns,6,active,2.0.0,2.0.0,,
seqQualitySet,qualityIndSets,wi,Wide 95% interval,7,active,2.0.0,2.0.0,,
seqQualitySet,qualityIndSets,oor,Value out of range,8,active,2.0.0,2.0.0,,
seqQualitySet,qualityIndSets,out,Value is an outlier,9,active,2.0.0,2.0.0,,
seqSelSet,mmaSets,ranSeq,Random sequencing selection method,1,active,2.0.0,2.0.0,,
seqSelSet,mmaSets,pcrSeq,PCR sequencingsSelection method,2,active,2.0.0,2.0.0,,
seqStratSet,mmaSets,amp,Amplicon sequencing,1,active,2.0.0,2.0.0,,
seqStratSet,mmaSets,wgs,Whole genome sequencing,2,active,2.0.0,2.0.0,,
sevSet,mmaSets,low,Low severity,1,active,2.0.0,2.0.0,,
sevSet,mmaSets,mid,Mid-level severity,2,active,2.0.0,2.0.0,,
sevSet,mmaSets,high,High severity,3,active,2.0.0,2.0.0,,
shedSet,mmaSets,airpln,Airplane,1,active,1.0.0,2.0.0,,
shedSet,mmaSets,ccc,Long-term acute care hospital,2,active,2.0.0,2.0.0,,
shedSet,mmaSets,cdc,Child day care,3,active,2.0.0,2.0.0,,
shedSet,mmaSets,corFcil,Correctional facility,4,active,1.0.0,2.0.0,,
shedSet,mmaSets,dorm,Higher education domitory or residential building,5,active,2.0.0,2.0.0,,
shedSet,mmaSets,fiNa,First Nation,6,active,2.0.0,2.0.0,,
shedSet,mmaSets,hosptl,Hospital,7,active,1.0.0,2.0.0,,
shedSet,mmaSets,ltcf,Long-term care facility,8,active,1.0.0,2.0.0,,
shedSet,mmaSets,ltcfAl,Long-term care - assisted living or retirement home,9,active,2.0.0,2.0.0,,
shedSet,mmaSets,ltcfO,Other long-term care,10,active,2.0.0,2.0.0,,
shedSet,mmaSets,municp,Municipality,11,active,2.0.0,2.0.0,,
shedSet,mmaSets,neigh,Neighbourhood,12,active,2.0.0,2.0.0,,
shedSet,mmaSets,orb,Other residential building,13,active,2.0.0,2.0.0,,
shedSet,mmaSets,school,School,14,active,1.0.0,2.0.0,,
shedSet,mmaSets,ship,Ship,15,active,2.0.0,2.0.0,,
shedSet,mmaSets,sss,Social services shelter,16,active,2.0.0,2.0.0,,
shedSet,mmaSets,uCampus,University campus,17,active,1.1.0,2.0.0,,
shedSet,mmaSets,airport,Airport,18,active,2.0.0,2.0.0,,
shedSet,mmaSets,terminal,Airport terminal,19,active,2.0.0,2.0.0,,
siSaSpecimenSet,specimenSets,sa,Sample,1,active,2.0.0,2.0.0,,
siSaSpecimenSet,specimenSets,si,Site,2,active,2.0.0,2.0.0,,
siSpecimenSet,specimenSets,si,Site,1,active,2.0.0,2.0.0,,
siteTypeSet,mmaSets,bSwrPpl,Branch sewer pipleline,1,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,buildCO,Building cleanout,2,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,estuary,"Estuary, natural water body",3,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,lake,"Lake,  natural water body",4,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,htSite,Holding tank,5,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,lagoon,Lagoon system,6,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,mSwrPpl,Major sewer pipeline,7,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,ocean,"Ocean, natural water body",8,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,pStat,Pumping station,9,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,retPond,Retention pond,10,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,river,"River, natural water body",11,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,sea,"Sea, natural water body",12,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,septTnk,Septic tank,13,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,stabPnd,Stabilization pond,14,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,swgTrck,Sewage truck,15,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,wwtpInd,Industrial wastewater treatment plant,16,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,wwtpMuC,Municipal wastewater treatment plant for combined sewage,17,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,wwtpMuS,Municipal wastewater treatment plant for sanitary sewage only,18,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,wwtp,Wastewater treatment plant,19,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,upstream,Upstream sites,20,active,1.0.0,2.0.0,,
siteTypeSet,mmaSets,wwtpBack,Back-up wastewater treatment site,21,active,1.0.0,2.0.0,,
solidSeparationSet,mmaSets,cent,Centrifugation,1,active,2.0.0,2.0.0,,
solidSeparationSet,mmaSets,filt,Filtration,2,active,2.0.0,2.0.0,,
solidSeparationSet,mmaSets,graSet,Gravity settling,3,active,2.0.0,2.0.0,,
methodConcSet,mmaSets,mfAcidmgcl2,Membrane filtration with acidification and mgcl2,11,active,2.0.0,2.0.0,,
methodConcSet,mmaSets,mfAcidmgcl2SS,"Membrane filtration with acidification and mgcl2, membrane recombined with separated solids",12,active,2.0.0,2.0.0,,
methodConcSet,mmaSets,mfMgcl2,Membrane filtration with addition of mgcl2,13,active,2.0.0,2.0.0,,
methodConcSet,mmaSets,mfMgcl2SS,Membrane filtration with  mgcl2 and separated solids,14,active,2.0.0,2.0.0,,
methodConcSet,mmaSets,mfNoAmend,Membrane filtration with no amendment,15,active,2.0.0,2.0.0,,
methodConcSet,mmaSets,mfNoAmendSS,"Membrane filtration with no amendment, membrane recombined with separated solids",16,active,2.0.0,2.0.0,,
methodConcSet,mmaSets,mfSampleAcid,Membrane filtration with sample acidification,17,active,2.0.0,2.0.0,,
methodConcSet,mmaSets,mfSampleAcidSS,"Membrane filtration with sample acidification, membrane recombined with separated solids",18,active,2.0.0,2.0.0,,
methodConcSet,mmaSets,noliquid,"No liquid concentration, liquid recombined with separated solids",19,active,2.0.0,2.0.0,,
methodConcSet,mmaSets,noSep,No Seperation or Concentration,20,active,2.2.0,2.2.0,,
specHumidUnitSet,unitSets,ratio,Ratio,1,active,2.0.0,2.0.0,,
spikeMatSet,mmaSets,clari,Clarified sample,1,active,1.0.0,2.0.0,,
spikeMatSet,mmaSets,conc,Sample concentrate,2,active,1.0.0,2.0.0,,
spikeMatSet,mmaSets,deso,Dewatered solids,3,active,1.0.0,2.0.0,,
spikeMatSet,mmaSets,lysi,Lysis buffer,4,active,2.0.0,2.0.0,,
spikeMatSet,mmaSets,raws,Raw wastewater,5,active,1.0.0,2.0.0,,
spikeMatSet,mmaSets,rppw,Raw post-pasteurized wastewater,6,active,1.0.0,2.0.0,,
spikeTargetSet,mmaSets,bcovCul,bcov culture spike target,1,active,2.0.0,2.0.0,,
spikeTargetSet,mmaSets,bcovVac,bcov vaccine spike target,2,active,2.0.0,2.0.0,,
spikeTargetSet,mmaSets,brsvCul,brsv culture spike target,3,active,2.0.0,2.0.0,,
spikeTargetSet,mmaSets,brsvVac,brsv vaccine spike target,4,active,2.0.0,2.0.0,,
spikeTargetSet,mmaSets,heatInacSARS,Heat inactivated sars-cov-2 virus spike target,5,active,2.0.0,2.0.0,,
spikeTargetSet,mmaSets,hepGRnaMat,hep g armored rna spike target,6,active,2.0.0,2.0.0,,
spikeTargetSet,mmaSets,ms2ColMat,ms2 coliphage spike target,7,active,2.0.0,2.0.0,,
spikeTargetSet,mmaSets,muCoMat,murine coronavirus spike target,8,active,2.0.0,2.0.0,,
spikeTargetSet,mmaSets,oc43Mat,oc43 spike target,9,active,2.0.0,2.0.0,,
spikeTargetSet,mmaSets,phi6Mat,phi6 spike target,10,active,2.0.0,2.0.0,,
spikeTargetSet,mmaSets,puroMat,Puro virus spike target,11,active,2.0.0,2.0.0,,
spikeTargetSet,mmaSets,vsv,Vesicular stomatitis virus (VSV) target,12,active,2.0.0,2.0.0,,
statusSet,mmaSets,active,Active,1,active,2.0.0,2.0.0,,
statusSet,mmaSets,development,Development,2,active,2.0.0,2.0.0,,
statusSet,mmaSets,depreciated,Depreciated,3,active,2.0.0,2.0.0,,
stdConcentrationUnitSet,unitSets,mgL,Milligrams per litre,1,active,2.0.0,2.0.0,,
stdConcentrationUnitSet,unitSets,ppm,parts per million,2,active,2.0.0,2.0.0,,
stdConcentrationUnitSet,unitSets,pps,Percent primary sludge,3,active,2.0.0,2.0.0,,
surfaceCompartmentSet,compartmentSets,surf,Surface compartment,1,active,2.0.0,2.0.0,,
surfaceWaterCompartmentSet,compartmentSets,surf,Surface compartment,1,active,2.0.0,2.0.0,,
surfaceWaterCompartmentSet,compartmentSets,wat,Water compartment,2,active,2.0.0,2.0.0,,
tableSet,mmaSets,fK,Foreign key,1,active,2.0.0,2.0.0,,
tableSet,mmaSets,header,Header,2,active,2.0.0,2.0.0,,
tableSet,mmaSets,input,Input,3,active,2.0.0,2.0.0,,
tableSet,mmaSets,pK,Primary key,4,active,2.0.0,2.0.0,,
temperatureUnitSet,unitSets,cel,Degrees Celcius,1,active,2.0.0,2.0.0,,
templateSheetSet,dictSets,addresses,Address table,1,active,2.0.0,2.0.0,,
templateSheetSet,dictSets,contacts,Contact table,2,active,2.0.0,2.0.0,,
templateSheetSet,dictSets,datasets,Dataset table,3,active,2.0.0,2.0.0,,
templateSheetSet,dictSets,instruments,Instrument table,4,active,2.0.0,2.0.0,,
templateSheetSet,dictSets,languages,Language Look-up table,5,active,2.0.0,2.0.0,,
templateSheetSet,dictSets,measures,Measure report table,6,active,2.0.0,2.0.0,,
templateSheetSet,dictSets,measureSets,Measure set report table,7,active,2.0.0,2.0.0,,
templateSheetSet,dictSets,organizations,Organization table,8,active,2.0.0,2.0.0,,
templateSheetSet,dictSets,parts,Parts Look-up table,9,active,2.0.0,2.0.0,,
templateSheetSet,dictSets,polygons,Polygon table,10,active,2.0.0,2.0.0,,
templateSheetSet,dictSets,protocolRelationships,Protocol relationships table,11,active,2.0.0,2.0.0,,
templateSheetSet,dictSets,protocols,Protocols table,12,active,2.0.0,2.0.0,,
templateSheetSet,dictSets,protocolSteps,Protocol steps table,13,active,2.0.0,2.0.0,,
templateSheetSet,dictSets,qualityReports,Quality reports table,14,active,2.0.0,2.0.0,,
templateSheetSet,dictSets,sampleRelationships,Sample relationships table,15,active,2.0.0,2.0.0,,
templateSheetSet,dictSets,samples,Sample report table,16,active,2.0.0,2.0.0,,
templateSheetSet,dictSets,sets,Sets look-up table,17,active,2.0.0,2.0.0,,
templateSheetSet,dictSets,sites,Sites table,18,active,2.0.0,2.0.0,,
templateSheetSet,dictSets,lists,List worksheet,19,active,2.0.0,2.0.0,,
tempSet,mmaSets,dna,DNA Template,1,active,2.2.0,2.2.0,,
tempSet,mmaSets,rna,RNA Template,2,active,2.2.0,2.2.0,,
timeUnitSet,unitSets,days,Days,1,active,2.0.0,2.0.0,,
timeUnitSet,unitSets,months,Months,2,active,2.0.0,2.0.0,,
timeUnitSet,unitSets,years,Years,3,active,2.0.0,2.0.0,,
timeUnitSet,unitSets,hours,Hours,4,active,2.0.0,2.0.0,,
timeUnitSet,unitSets,minutes,Minutes,5,active,2.0.0,2.0.0,,
turbidityUnitSet,unitSets,ntu,Nephelometric turbidity unit,1,active,2.0.0,2.0.0,,
unitlessUnitSet,unitSets,unitless,Unitless measure,1,active,2.0.0,2.0.0,,
volumeUnitSet,unitSets,kl,Kilolitres,1,active,2.0.0,2.0.0,,
volumeUnitSet,unitSets,l,Litres,2,active,2.0.0,2.0.0,,
volumeUnitSet,unitSets,ml,Millilitres,3,active,2.0.0,2.0.0,,
volumeUnitSet,unitSets,mm,Millimetres,4,active,2.0.0,2.0.0,,
volumeUnitSet,unitSets,pp,Percent positive,5,active,2.0.0,2.0.0,,
volumeUnitSet,unitSets,subVar,Sub-variant or lineage,6,active,2.0.0,2.0.0,,
volumeUnitSet,unitSets,grams,Grams,7,active,2.0.0,2.0.0,,
volumeUnitSet,unitSets,varFreq,Frequency of variants detected,8,active,2.0.0,2.0.0,,
waterCompartmentSet,compartmentSets,wat,Water compartment,1,active,2.0.0,2.0.0,,
weathSet,mmaSets,cloudy,Cloudy,1,active,2.0.0,2.0.0,,
weathSet,mmaSets,foggy,Foggy,2,active,2.0.0,2.0.0,,
weathSet,mmaSets,rainy,Rainy,3,active,2.0.0,2.0.0,,
weathSet,mmaSets,snowy,Snowy,4,active,2.0.0,2.0.0,,
weathSet,mmaSets,sunny,Sunny,5,active,2.0.0,2.0.0,,
wideCompartmentSet,compartmentSets,air,Air compartment,1,active,2.2.0,2.2.0,,
wideCompartmentSet,compartmentSets,surf,Surface compartment,2,active,2.2.0,2.2.0,,
wideCompartmentSet,compartmentSets,wat,Water compartment,3,active,2.2.0,2.2.0,,
wideCompartmentSet,compartmentSets,hCo,See Header for Compartment ,4,active,2.2.0,2.2.0,,
wideCompartmentSet,compartmentSets,naCompartment,Compartment not applicable,5,active,2.2.0,2.2.0,,
wideFractionSet,mmaSets,liq,Liquid fraction,1,active,2.2.0,2.2.0,,
wideFractionSet,mmaSets,mix,Mixed/homogenized sample,2,active,2.2.0,2.2.0,,
wideFractionSet,mmaSets,sol,Solid fraction,3,active,2.2.0,2.2.0,,
wideFractionSet,mmaSets,NA,Not applicable,4,active,2.2.0,2.2.0,,
wideFractionSet,mmaSets,hFr,See Header for Fraction Analyzed,5,active,2.2.0,2.2.0,,
wideSpecimenSet,specimenSets,po,Population,1,active,2.2.0,2.2.0,,
wideSpecimenSet,specimenSets,sa,Sample,2,active,2.2.0,2.2.0,,
wideSpecimenSet,specimenSets,si,Site,3,active,2.2.0,2.2.0,,
wideSpecimenSet,specimenSets,naSpecimen,Specimen not applicable,4,active,2.2.0,2.2.0,,
wideSpecimenSet,specimenSets,hSp,See Header for Specimen,5,active,2.2.0,2.2.0,,
windSpeedUnitSet,unitSets,ms,Metres per second,1,active,2.0.0,2.0.0,,
pcrActSet,mmaSets,rt,reverse transcription,1,active,2.0.0,2.0.0,,
pcrActSet,mmaSets,pa,polymerase activation,2,active,2.0.0,2.0.0,,
pcrActSet,mmaSets,denat,denaturation,3,active,2.0.0,2.0.0,,
pcrActSet,mmaSets,anneal,annealing/extension,4,active,2.0.0,2.0.0,,
stdCurveSet,mmaSets,serDil,serial dillution,1,active,2.0.0,2.0.0,,
stdConcentrationUnitSet,unitSets,uL,Micro-litres,4,active,2.2.0,2.2.0,,
stdConcentrationUnitSet,unitSets,nM,Nano-molar,5,active,2.2.0,2.2.0,,
speedUnitSet,unitSets,xg,Relative Centrifugal Force (RCF) or x g units,1,active,2.2.0,2.2.0,,
speedUnitSet,unitSets,rpm,Revolutions per minute (RPM),2,active,2.2.0,2.2.0,,
speedUnitSet,unitSets,ms,Metres per second,3,active,2.2.0,2.2.0,,
retElSet,mmaSets,solid,Solids/Pellet retained,1,active,2.2.0,2.2.0,,
retElSet,mmaSets,liquid,Liquid/Supernatant retained,2,active,2.2.0,2.2.0,,
retElSet,mmaSets,eluate,Eluate/Resuspended filter material retained,3,active,2.2.0,2.2.0,,
resusSet,mmaSets,elutionBuff,Elution buffer,1,active,2.2.0,2.2.0,,
timeUnitSet,unitSets,seconds,Seconds,6,active,2.2.0,2.2.0,,
pcrSet,mmaSets,sinProbeOne,"Singleplex, probe-based, one-step RT-qPCR",7,active,2.2.0,2.2.0,,
weathSet,mmaSets,noRain,No rain,6,active,2.2.0,2.2.0,,
licSet,mmaSets,afl30,Academic Free License v3.0,1,active,2.2.0,2.2.0,,
licSet,mmaSets,apache20,Apache license 2.0,2,active,2.2.0,2.2.0,,
licSet,mmaSets,artistic20,Artistic license 2.0,3,active,2.2.0,2.2.0,,
licSet,mmaSets,bsl10,Boost Software License 1.0,4,active,2.2.0,2.2.0,,
licSet,mmaSets,bsd2Clause,"BSD 2-clause ""Simplified"" license",5,active,2.2.0,2.2.0,,
licSet,mmaSets,bsd3Clause,"BSD 3-clause ""New"" or ""Revised"" license",6,active,2.2.0,2.2.0,,
licSet,mmaSets,bsd3ClauseClear,BSD 3-clause Clear license,7,active,2.2.0,2.2.0,,
licSet,mmaSets,bsd4Clause,"BSD 4-clause ""Original"" or ""Old"" license",8,active,2.2.0,2.2.0,,
licSet,mmaSets,bsd0,BSD Zero-Clause license,9,active,2.2.0,2.2.0,,
licSet,mmaSets,cecill21,CeCILL Free Software License Agreement v2.1,10,active,2.2.0,2.2.0,,
licSet,mmaSets,cc010,Creative Commons Zero v1.0 Universal,11,active,2.2.0,2.2.0,,
licSet,mmaSets,ccby40,Creative Commons Attribution 4.0,12,active,2.2.0,2.2.0,,
licSet,mmaSets,ccbysa40,Creative Commons Attribution ShareAlike 4.0,13,active,2.2.0,2.2.0,,
licSet,mmaSets,wtfpl,Do What The F*ck You Want To Public License,14,active,2.2.0,2.2.0,,
licSet,mmaSets,ecl20,Educational Community License v2.0,15,active,2.2.0,2.2.0,,
licSet,mmaSets,epl10,Eclipse Public License 1.0,16,active,2.2.0,2.2.0,,
licSet,mmaSets,epl20,Eclipse Public License 2.0,17,active,2.2.0,2.2.0,,
licSet,mmaSets,eupl11,European Union Public License 1.1,18,active,2.2.0,2.2.0,,
licSet,mmaSets,eupl12,European Union Public License 1.2,19,active,2.2.0,2.2.0,,
licSet,mmaSets,agpl30,GNU Affero General Public License v3.0,20,active,2.2.0,2.2.0,,
licSet,mmaSets,gfdl13,GNU Free Documentation License v1.3,21,active,2.2.0,2.2.0,,
licSet,mmaSets,gpl20,GNU General Public License v2.0,22,active,2.2.0,2.2.0,,
licSet,mmaSets,gpl30,GNU General Public License v3.0,23,active,2.2.0,2.2.0,,
licSet,mmaSets,mulanPSL20,"Mulan Permissive Software License, Version 2",24,active,2.2.0,2.2.0,,
licSet,mmaSets,lgpl21,GNU Lesser General Public License v2.1,25,active,2.2.0,2.2.0,,
licSet,mmaSets,lgpl30,GNU Lesser General Public License v3.0,26,active,2.2.0,2.2.0,,
licSet,mmaSets,isc,ISC,27,active,2.2.0,2.2.0,,
licSet,mmaSets,lppl13c,LaTeX Project Public License v1.3c,28,active,2.2.0,2.2.0,,
licSet,mmaSets,mspl,Microsoft Public License,29,active,2.2.0,2.2.0,,
licSet,mmaSets,mit0,MIT No Attribution,30,active,2.2.0,2.2.0,,
licSet,mmaSets,mit,MIT,31,active,2.2.0,2.2.0,,
licSet,mmaSets,mpl20,Mozilla Public License 2.0,32,active,2.2.0,2.2.0,,
licSet,mmaSets,osl30,Open Software License 3.0,33,active,2.2.0,2.2.0,,
licSet,mmaSets,postgreSQL,PostgreSQL License,34,active,2.2.0,2.2.0,,
licSet,mmaSets,ofl11,SIL Open Font License 1.1,35,active,2.2.0,2.2.0,,
licSet,mmaSets,ncsa,University of Illinois/NCSA Open Source License,36,active,2.2.0,2.2.0,,
